,name,address,sido,gugun
0,강원홍천군홍천점,강원 홍천군 홍천읍 갈마로,강원,홍천군
1,강원양구군방산점,강원 양구군 방산면 장거리길,강원,양구군
2,강원춘천시석사점,강원 춘천시 우석로,강원,춘천시
3,강원춘천시퇴계점,강원 춘천시 춘주로,강원,춘천시
4,강원홍천군시동점,강원 홍천군 남면 시동안로,강원,홍천군
5,강원인제군신남점,강원 인제군 남면 신남로,강원,인제군
6,강원춘천시교동후평점,강원 춘천시 성심로,강원,춘천시
7,강원화천군산양리점,강원 화천군 상서면 영서로,강원,화천군
8,강원양구군동면점,강원 양구군 동면 금강산로,강원,양구군
9,강원강릉시포남1점,강원 강릉시 성덕포남로,강원,강릉시
10,강원영월군영월점,강원 영월군 영월읍 은행나무길,강원,영월군
11,강원강릉시초당점,강원 강릉시 초당원길,강원,강릉시
12,강원원주시단계점,강원 원주시 원문로,강원,원주시
13,강원원주시명륜점,강원 원주시 남산로,강원,원주시
14,강원태백시태백점,강원 태백시 황지로,강원,태백시
15,강원원주시단관점,강원 원주시 단관초교길,강원,원주시
16,강원속초시교동점,강원 속초시 동해대로,강원,속초시
17,강원속초시조양점,강원 속초시 동해대로,강원,속초시
18,강원원주시문막점,강원 원주시 문막읍 건등로,강원,원주시
19,강원동해시부곡점,강원 동해시 발한로,강원,동해시
20,강원양양군양양점,강원 양양군 양양읍 양양로,강원,양양군
21,강원양양군하조대점,강원 양양군 현북면 조준길,강원,양양군
22,강원원주시오크밸리점,강원도 원주시 지정면 오크밸리1길,강원도,원주시
23,강원철원군지경리점,강원 철원군 갈말읍 청양로,강원,철원군
24,강원인제군서화점(B),강원 인제군 서화면 천도로,강원,인제군
25,강원화천군다목리점,강원 화천군 상서면 수피령로,강원,화천군
26,강원평창군진부점,강원 평창군 진부면 진부중앙로,강원,평창군
27,강원동해시망상점,강원 동해시 동해대로,강원,동해시
28,강원철원군자등리점,강원 철원군 서면 자등로,강원,철원군
29,강원홍천군대명비발디점,강원 홍천군 서면 한치골길,강원,홍천군
30,강원화천군화천점,강원 화천군 화천읍 중앙,강원,화천군
31,강원강릉시내곡점,강원 강릉시 범일로,강원,강릉시
32,강원속초시금호점,강원 속초시 미시령로,강원,속초시
33,강원원주시무실점,강원 원주시 섬밭들길,강원,원주시
34,강원동해시효가점,강원 동해시 동해대로,강원,동해시
35,강원태백시장성점,강원 태백시 장성로,강원,태백시
36,강원원주시태장점,강원 원주시 북원로,강원,원주시
37,강원평창군대관령점,강원 평창군 대관령면 경강로 ,강원,평창군
38,강원평창군장평점,강원 평창군 용평면 경강로,강원,평창군
39,강원정선군정선점,강원 정선군 정선읍 봉양길,강원,정선군
40,경기포천시운천점,경기 포천시 영북면 운천로,경기,포천시
41,강원철원군동송점,강원 철원군 동송읍 금학로,강원,철원군
42,강원철원군와수리점,강원 철원군 서면 와수로,강원,철원군
43,강원강릉시홍제점,강원 강릉시 홍제로,강원,강릉시
44,강원평창군봉평점,강원 평창군 봉평면 태기로,강원,평창군
45,강원강릉시솔올점,강원 강릉시 원대로,강원,강릉시
46,강원강릉시입암점,강원 강릉시 강변로,강원,강릉시
47,강원강릉시사천해변점,강원 강릉시 사천면 진리해변길,강원,강릉시
48,강원춘천시효자점,강원 춘천시 서부대성로,강원,춘천시
49,강원춘천시칠전송암점,강원 춘천시 옛경춘로,강원,춘천시
50,강원인제군현리점,강원 인제군 기린면 내린천로,강원,인제군
51,강원양구군양구점,강원 양구군 양구읍 중앙길,강원,양구군
52,강원철원군내대리점,강원 철원군 갈말읍 두루미로,강원,철원군
53,강원원주시혁신도시점,강원 원주시 웅비2길 ,강원,원주시
54,강원춘천시강북점,강원 춘천시 충열로,강원,춘천시
55,강원삼척시교동점,강원 삼척시 정상로,강원,삼척시
56,강원강릉시주문진점,강원 강릉시 주문진읍 주문로,강원,강릉시
57,강원횡성군횡성점,강원 횡성군 횡성읍 읍하로,강원,횡성군
58,강원화천군사내점,강원 화천군 사내면 사내로,강원,화천군
59,강원철원군신철원점,강원 철원군 갈말읍 삼부연로,강원,철원군
60,강원인제군인제점,강원 인제군 인제읍 인제로,강원,인제군
61,강원동해시천곡점,강원 동해시 한섬로,강원,동해시
62,강원고성군고성간성점,강원 고성군 간성읍 간성로,강원,고성군
63,서울도봉구신창점,서울 도봉구 덕릉로,서울,도봉구
64,경기파주시선유점,경기 파주시 문산읍 독서울길,경기,파주시
65,경기양주시광적점,경기 양주시 광적면 삼일로,경기,양주시
66,경기연천군전곡점,경기도 연천군 전곡읍 은전로,경기도,연천군
67,경기동두천시생연점,경기 동두천시 삼육사로,경기,동두천시
68,경기포천시신읍리점,경기 포천시 왕방로,경기,포천시
69,경기양주시신산점,경기 양주시 남면 개나리길,경기,양주시
70,서울강북구미아점,서울 강북구 삼양로,서울,강북구
71,경기의정부시의정부1점,경기 의정부시 호국로,경기,의정부시
72,경기양주시덕계점,경기 양주시 평화로,경기,양주시
73,경기양주시장흥점,경기 양주시 장흥면 호국로,경기,양주시
74,서울성동구행당1점,서울 성동구 왕십리로길,서울,성동구
75,경기연천군대광리점,경기 연천군 신서면 연신로,경기,연천군
76,서울용산구원효점,서울 용산구 새창로길,서울,용산구
77,경기고양시풍동점,경기 고양시 일산동구 숲속마을로,경기,고양시
78,경기고양시주교점,경기 고양시 덕양구 원당로,경기,고양시
79,경기의정부시금오지구점,경기 의정부시 청사로,경기,의정부시
80,서울성북구정릉점,서울 성북구 보국문로,서울,성북구
81,서울서대문구홍제1점,서울 서대문구 통일로,서울,서대문구
82,경기양주시송추점,경기 양주시 장흥면 호국로,경기,양주시
83,서울중랑구묵2동점,서울 중랑구 동일로,서울,중랑구
84,경기고양시라페스타점,경기 고양시 일산동구 무궁화로,경기,고양시
85,경기파주시봉일천점,경기 파주시 조리읍 송비말길,경기,파주시
86,서울동대문구용두1호점,서울 동대문구 정릉천동로,서울,동대문구
87,경기포천시양문점,경기 포천시 영중면 양문로,경기,포천시
88,서울마포구망원점,서울 마포구 포은로,서울,마포구
89,서울동대문구신이문점,서울 동대문구 한천로,서울,동대문구
90,서울노원구상계마들점,서울 노원구 한글비석로,서울,노원구
91,경기파주시문산점,경기 파주시 문산읍 문향로,경기,파주시
92,경기고양시성석점,경기 고양시 일산동구 고봉로,경기,고양시
93,서울성북구보문점,서울 성북구 보문로,서울,성북구
94,경기고양시행신3점,경기 고양시 덕양구 화신로,경기,고양시
95,서울서대문구이대역점,서울 서대문구 연세로,서울,서대문구
96,서울중랑구망우점,서울 중랑구 용마산로,서울,중랑구
97,경기고양시식사동점,경기 고양시 일산동구 위시티3로,경기,고양시
98,경기양주시고읍지구점,경기 양주시 고읍로,경기,양주시
99,서울광진구화양점,서울 광진구 아차산로,서울,광진구
100,경기연천군연천점,경기 연천군 연천읍 연천로,경기,연천군
101,경기고양시주엽1점,경기 고양시 일산서구 대산로,경기,고양시
102,서울광진구자양2점,서울 광진구 뚝섬로,서울,광진구
103,서울광진구어린이대공원점,서울 광진구 광나루로,서울,광진구
104,서울은평구역촌점,서울 은평구 역말로,서울,은평구
105,서울강북구수유점,서울 강북구 삼양로,서울,강북구
106,경기포천시이동점,경기 포천시 이동면 성장로,경기,포천시
107,서울은평구신사점,서울 은평구 증산로,서울,은평구
108,서울강북구삼각산점,서울 강북구 삼양로,서울,강북구
109,경기동두천시송내지구점,경기 동두천시 동두천로,경기,동두천시
110,서울중랑구면목1동점,서울 중랑구 사가정로,서울,중랑구
111,서울노원구상계2점,서울 노원구 상계로,서울,노원구
112,경기양주시덕정점,경기 양주시 화합로,경기,양주시
113,서울도봉구방학1점,서울 도봉구 도당로,서울,도봉구
114,경기고양시대화점,경기 고양시 일산서구 강성로,경기,고양시
115,서울성북구동소문점,서울 성북구 아리랑로,서울,성북구
116,경기의정부시장암점,경기 의정부시 장곡로,경기,의정부시
117,경기포천시내촌점,경기 포천시 내촌면 내촌로,경기,포천시
118,서울도봉구방학2점,서울 도봉구 방학로,서울,도봉구
119,경기양주시백석점,경기 양주시 백석읍 호명로,경기,양주시
120,경기의정부시신곡점,경기 의정부시 시민로,경기,의정부시
121,서울성북구장위2동점,서울 성북구 돌곶이로,서울,성북구
122,서울성북구석관점(B),서울 성북구 한천로,서울,성북구
123,서울성동구한양점,서울 성동구 마조로,서울,성동구
124,경기포천시일동점,경기 포천시 일동면 화동로,경기,포천시
125,서울성북구월곡점,서울 성북구 오패산로,서울,성북구
126,서울성동구금호점,서울 성동구 독서당로,서울,성동구
127,서울은평구응암점,서울 은평구 응암로,서울,은평구
128,서울동대문구전농2점,서울 동대문구 답십리로,서울,동대문구
129,경기고양시행신2점,경기 고양시 덕양구 무원로,경기,고양시
130,경기의정부시금오점,경기 의정부시 하금로,경기,의정부시
131,경기고양시백마점,경기 고양시 일산동구 경의로,경기,고양시
132,경기고양시덕이점,경기 고양시 일산서구 탄중로,경기,고양시
133,서울종로구창신점(B),서울 종로구 지봉로,서울,종로구
134,경기의정부시호원점,경기 의정부시 평화로,경기,의정부시
135,경기동두천시중앙점,경기 동두천시 동광로,경기,동두천시
136,서울광진구중곡2점,서울 광진구 동일로,서울,광진구
137,경기고양시신원점,경기 고양시 덕양구 권율대로,경기,고양시
138,서울광진구자양점,서울 광진구 능동로,서울,광진구
139,서울마포구서교점,서울 마포구 월드컵북로,서울,마포구
140,서울강북구번동점,서울 강북구 오현로,서울,강북구
141,서울마포구성산점,서울 마포구 월드컵북로,서울,마포구
142,서울동대문구휘경1점,서울 동대문구 한천로,서울,동대문구
143,서울서대문구남가좌점,서울 서대문구 증가로,서울,서대문구
144,경기의정부시망월사역점,경기 의정부시 평화로,경기,의정부시
145,서울광진구군자송정점,서울 광진구 동일로,서울,광진구
146,경기의정부시가능3점,경기 의정부시 호국로,경기,의정부시
147,서울성북구길음점,서울 성북구 삼양로,서울,성북구
148,경기포천시송우점,경기 포천시 소흘읍 봉솔로길,경기,포천시
149,경기고양시관산점,경기 고양시 덕양구 통일로,경기,고양시
150,서울마포구상암점(B),서울 마포구 월드컵북로,서울,마포구
151,경기파주시금촌2동점,경기 파주시 황골로,경기,파주시
152,서울용산구숙대점,서울 용산구 청파로,서울,용산구
153,서울중구중림점,서울 중구 중림로,서울,중구
154,서울용산구이촌점,서울 용산구 이촌로,서울,용산구
155,경기고양시화정2점,경기도 고양시 덕양구 화정로,경기도,고양시
156,서울도봉구창동점,서울 도봉구 덕릉로,서울,도봉구
157,경기의정부시신시가지점,경기 의정부시 범골로,경기,의정부시
158,경기파주시적성점,경기 파주시 적성면 청송로,경기,파주시
159,서울용산구보광점,서울 용산구 보광로,서울,용산구
160,서울마포구홍대역점,서울특별시 마포구 동교로,서울특별시,마포구
161,경기파주시법원점,경기 파주시 법원읍 사임당로,경기,파주시
162,경기파주시운정1점,경기 파주시 와석순환로,경기,파주시
163,경기고양시가좌점,경기 고양시 일산서구 가좌로,경기,고양시
164,서울동대문구회기점,서울 동대문구 회기로,서울,동대문구
165,서울도봉구도봉산역점,서울 도봉구 도봉산3길 ,서울,도봉구
166,서울중랑구면목3점,서울 중랑구 용마산로,서울,중랑구
167,서울중구을지로점,서울 중구 퇴계로,서울,중구
168,서울은평구갈현1점,서울 은평구 연서로,서울,은평구
169,서울동대문구전농점,서울 동대문구 전농로,서울,동대문구
170,서울강북구수유2점,서울 강북구 삼각산로,서울,강북구
171,서울중랑구중화점,서울 중랑구 동일로,서울,중랑구
172,서울성북구종암점(B),서울 성북구 종암로,서울,성북구
173,경기고양시화정1점,경기 고양시 덕양구 화중로,경기,고양시
174,서울서대문구북가좌2점,서울 서대문구 증가로,서울,서대문구
175,경기의정부시가능2점,경기 의정부시 가능로,경기,의정부시
176,경기연천군군남점,경기 연천군 군남면 군왕로,경기,연천군
177,경기고양시성사점,경기 고양시 덕양구 마상로,경기,고양시
178,서울성동구성수2가점,서울 성동구 성덕정길,서울,성동구
179,서울서대문구연대점,서울 서대문구 연세로,서울,서대문구
180,서울은평구대조점,서울 은평구 통일로,서울,은평구
181,경기파주시운정3점,경기 파주시 한빛로,경기,파주시
182,서울광진구중곡1점,서울 광진구 면목로,서울,광진구
183,서울중구신당2점,서울 중구 청구로,서울,중구
184,서울종로구광화문점(B),서울 종로구 사직로,서울,종로구
185,서울노원구상계중앙점,서울 노원구 동일로,서울,노원구
186,서울종로구독립문점,서울 종로구 통일로,서울,종로구
187,서울중랑구면목2점,서울 중랑구 망우로,서울,중랑구
188,서울노원구중계2동점,서울 노원구 동일로,서울,노원구
189,서울서대문구홍은1점,서울 서대문구 간호대로,서울,서대문구
190,서울중랑구상봉1점,서울 중랑구 신내로,서울,중랑구
191,경기포천시가산점,경기 포천시 가산면 가산로,경기,포천시
192,서울중랑구신내1점,서울 중랑구 신내로,서울,중랑구
193,경기양주시옥정지구점,경기 양주시 새터로,경기,양주시
194,경기양주시은현점,경기 양주시 은현면 은현로,경기,양주시
195,서울은평구구산점,서울 은평구 갈현로,서울,은평구
196,서울마포구마포역점,서울 마포구 새창로,서울,마포구
197,경기고양시고양동점,경기 고양시 덕양구 혜음로,경기,고양시
198,서울노원구하계1점,서울 노원구 공릉로,서울,노원구
199,서울마포구공덕점,서울 마포구 만리재로,서울,마포구
200,서울동대문구청량리점,서울 동대문구 홍릉로,서울,동대문구
201,서울도봉구쌍문점,서울 도봉구 노해로,서울,도봉구
202,서울종로구종로점,서울 종로구 수표로,서울,종로구
203,서울은평구녹번점,서울 은평구 은평로,서울,은평구
204,서울노원구중계4동점,서울 노원구 덕릉로,서울,노원구
205,경기의정부시민락용현점,경기 의정부시 용현로,경기,의정부시
206,서울은평구불광점,서울 은평구 불광로,서울,은평구
207,서울서대문구연희점,서울 서대문구 연희로,서울,서대문구
208,경기파주시LCD점,경기 파주시 월롱면 엘씨디로,경기,파주시
209,서울서초구반포1점,서울 서초구 반포대로,서울,서초구
210,서울금천구시흥2점,서울 금천구 금하로,서울,금천구
211,서울동작구대방점,서울 동작구 등용로,서울,동작구
212,서울동작구신대방점,서울 동작구 여의대방로,서울,동작구
213,서울서초구방배1호점,서울 서초구 방배로,서울,서초구
214,서울영등포구여의도점,서울 영등포구 의사당대로,서울,영등포구
215,서울관악구신림2점,서울 관악구 신림로,서울,관악구
216,서울영등포구영등포점,서울 영등포구 영신로,서울,영등포구
217,서울송파구거여점,서울 송파구 성내천로,서울,송파구
218,서울동작구상도1점,서울 동작구 상도로,서울,동작구
219,서울영등포구대림3점,서울 영등포구 도림로,서울,영등포구
220,서울송파구삼전점,서울 송파구 삼전로6길,서울,송파구
221,서울관악구관악구청점,서울 관악구 쑥고개로,서울,관악구
222,서울동작구노량진점,서울 동작구 만양로,서울,동작구
223,서울강남구개포1점,서울 강남구 개포로,서울,강남구
224,서울영등포구여의도2호점,서울 영등포구 국제금융로,서울,영등포구
225,서울서초구잠원점,서울 서초구 나루터로,서울,서초구
226,서울영등포구신풍역점,서울 영등포구 대방천로,서울,영등포구
227,서울관악구인헌점,서울 관악구 인헌길,서울,관악구
228,서울서초구우면점,서울 서초구 형촌길,서울,서초구
229,서울송파구잠실본점,서울 송파구 백제고분로,서울,송파구
230,서울영등포구영등포푸르지오점,서울 영등포구 양산로,서울,영등포구
231,서울송파구석촌점,서울 송파구 가락로,서울,송파구
232,서울관악구봉천중앙점,서울 관악구 남부순환로,서울,관악구
233,서울송파구가락2점,서울 송파구 송이로,서울,송파구
234,서울송파구문정장지점,서울 송파구 새말로,서울,송파구
235,서울송파구오금점(B),서울 송파구 마천로,서울,송파구
236,서울금천구가산독산1동점,서울 금천구 가산로,서울,금천구
237,서울금천구독산점,서울 금천구 남부순환로,서울,금천구
238,서울송파구가락점,서울 송파구 문정로,서울,송파구
239,서울서초구방배본동점,서울 서초구 방배중앙로,서울,서초구
240,서울서초구반포2점,서울 서초구 강남대로,서울,서초구
241,서울서초구서초2점,서울 서초구 효령로,서울,서초구
242,서울강남구역삼충현점,서울 강남구 봉은사로,서울,강남구
243,서울서초구서초1호점,서울 서초구 효령로,서울,서초구
244,서울관악구신림남부점,서울 관악구 남부순환로,서울,관악구
245,서울관악구난곡점,서울 관악구 미성길,서울,관악구
246,서울강남구신사점,서울 강남구 논현로,서울,강남구
247,서울강남구도곡점,서울 강남구 도곡로,서울,강남구
248,서울송파구풍납점,서울 송파구 풍성로,서울,송파구
249,서울동작구사당이수점,서울 동작구 사당로,서울,동작구
250,서울관악구봉천현대점(B),서울 관악구 봉천로,서울,관악구
251,서울영등포구대림점(B),서울 영등포구 디지털로,서울,영등포구
252,서울송파구송파방이2점,서울 송파구 가락로,서울,송파구
253,서울서초구서초중앙점,서울 서초구 서초중앙로,서울,서초구
254,서울강남구논현1점,서울 강남구 강남대로,서울,강남구
255,서울금천구금천점,서울 금천구 은행나무로,서울,금천구
256,서울강남구청담점,서울 강남구 삼성로,서울,강남구
257,서울송파구위례점,서울 송파구 위례광장로,서울,송파구
258,서울강남구세곡자곡점,서울 강남구 자곡로,서울,강남구
259,서울동작구중대점,서울 동작구 흑석로,서울,동작구
260,서울동작구상도2호점(B),서울 동작구 성대로 ,서울,동작구
261,서울송파구잠실새내역점,서울 송파구 올림픽로,서울,송파구
262,서울영등포구신길점,서울 영등포구 가마산로,서울,영등포구
263,서울강남구수서점,서울 강남구 광평로,서울,강남구
264,경기과천시과천1점,경기 과천시 별양로,경기,과천시
265,서울관악구봉천점,서울 관악구 은천로,서울,관악구
266,서울강남구대치점,서울 강남구 삼성로,서울,강남구
267,서울관악구신림점,서울 관악구 문성로,서울,관악구
268,서울강남구역삼1점,서울 강남구 논현로,서울,강남구
269,서울서초구양재점,서울 서초구 동산로,서울,서초구
270,서울송파구잠실1점,서울 송파구 올림픽로,서울,송파구
271,서울양천구신정점,서울 양천구 신목로,서울,양천구
272,서울강서구염창점,서울 강서구 양천로,서울,강서구
273,서울강서구방화2점,서울 강서구 금낭화로,서울,강서구
274,경기광명시하안점,경기 광명시 하안로,경기,광명시
275,서울양천구신정1동점,서울 양천구 은행정로,서울,양천구
276,서울구로구구로1점,서울 구로구 구로동로,서울,구로구
277,서울강서구화곡본동점,서울 강서구 초록마을로,서울,강서구
278,서울강서구등촌3동점,서울 강서구 공항대로,서울,강서구
279,경기안양시평촌1호점,경기 안양시 동안구 달안로,경기,안양시
280,경기광명시철산점,경기 광명시 도덕공원로,경기,광명시
281,서울강서구까치산점,서울 강서구 강서로,서울,강서구
282,서울강서구화곡남부시장점,서울 강서구 곰달래로,서울,강서구
283,경기안양시석수점,경기 안양시 만안구 석천로,경기,안양시
284,서울강서구화곡1동점,서울 강서구 가로공원로,서울,강서구
285,서울양천구신월1동점,서울 양천구 가로공원로,서울,양천구
286,경기안양시안양2호점,경기 안양시 만안구 냉천로,경기,안양시
287,서울강서구등촌2동점,서울 강서구 등촌로,서울,강서구
288,경기안양시호계갈산점,경기 안양시 동안구,경기,안양시
289,경기광명시소하점,경기 광명시소하로,경기,광명시소하로
290,서울양천구양천구청점,서울 양천구 목동남로,서울,양천구
291,경기안양시호계오전점,경기 안양시 동안구 포도원로,경기,안양시
292,경기광명시광명KTX역점,경기 광명시 덕안로,경기,광명시
293,서울강서구가양1점(B),서울 강서구 양천로,서울,강서구
294,서울양천구화곡3동점,서울 양천구 월정로,서울,양천구
295,서울구로구남구로점,서울 구로구 도림로,서울,구로구
296,경기광명시광명사거리점,경기 광명시 오리로,경기,광명시
297,서울강서구방화1점,서울 강서구 양천로,서울,강서구
298,서울양천구신월2점,서울 양천구 오목로,서울,양천구
299,서울양천구목4동점,서울 양천구 목동중앙서로,서울,양천구
300,경기안양시호계2호점,경기 안양시 동안구 전파로,경기,안양시
301,서울강서구수명산파크점,서울 강서구 강서로,서울,강서구
302,서울구로구오류1점,서울 구로구 부일로,서울,구로구
303,서울양천구신월점,서울 양천구 신월로,서울,양천구
304,서울구로구구로테크노마트점,서울 구로구 새말로,서울,구로구
305,서울구로구고척1점,서울 구로구 경서로,서울,구로구
306,경기안양시박달점,경기 안양시 만안구 양화로,경기,안양시
307,서울구로구근린공원점,서울 구로구 고척로,서울,구로구
308,서울구로구신도림점,서울 구로구 신도림로,서울,구로구
309,경기안양시관양지구점,경기 안양시 동안구 관악대로,경기,안양시
310,경기안양시관양비산점,경기 안양시 동안구 평촌대로,경기,안양시
311,서울구로구개봉점(B),서울 구로구 개봉로,서울,구로구
312,경기광명시광명시장점,경기 광명시 광이로,경기,광명시
313,경기안양시평촌2호점,경기 안양시 동안구 관평로,경기,안양시
314,경기안양시안양1호점,경기 안양시 만안구 냉천로,경기,안양시
315,서울양천구목5동점(B),서울 양천구 목동서로,서울,양천구
316,경기광명시철산역점,경기 광명시 디지털로,경기,광명시
317,경기부천시송내점,경기 부천시 소사구 송내대로,경기,부천시
318,경기김포시양곡점,경기 김포시 김포한강로,경기,김포시
319,인천동구동인천송현점,인천 동구 화도로,인천,동구
320,인천부평구부개점,인천 부평구 길주남로,인천,부평구
321,경기시흥시월곶점,경기 시흥시 월곶중앙로,경기,시흥시
322,인천남동구논현점,인천 남동구 논곡로,인천,남동구
323,경기부천시범박점,경기 부천시 소사구 소사동로,경기,부천시
324,경기부천시원종점,경기 부천시 오정구 소사로,경기,부천시
325,인천계양구계산점,인천 계양구 용마루길,인천,계양구
326,경기부천시심곡점,경기 부천시 소사구 심곡로,경기,부천시
327,인천남구주안점,인천 남구 인주대로,인천,남구
328,경기부천시원미점,경기 부천시 원미구 조마루로,경기,부천시
329,인천남구주안역점,인천 남구 주안로,인천,남구
330,경기부천시오정점,경기 부천시 오정구 부천로,경기,부천시
331,경기김포시김포1호점,경기 김포시 관순로,경기,김포시
332,인천부평구부평중앙점,인천 부평구 장제로,인천,부평구
333,인천부평구청천점,인천 부평구 마장로,인천,부평구
334,인천서구가좌점,인천 서구 여우재로,인천,서구
335,경기김포시고촌점,경기 김포시 고촌읍 은행영사정로,경기,김포시
336,경기김포시풍무점,경기 김포시 양도로,경기,김포시
337,경기김포시장기점,경기 김포시 김포한강로,경기,김포시
338,인천서구검암점,인천 서구 도요지로,인천,서구
339,인천강화군강화1점,인천 강화군 강화읍 강화대로,인천,강화군
340,인천부평구부평남부점,인천 부평구 남부역로,인천,부평구
341,인천남동구간석점(B),인천 남동구 구월로,인천,남동구
342,인천연수구송도신도시점,인천 연수구 해돋이로,인천,연수구
343,경기부천시심곡북부점,경기 부천시 원미구 부흥로,경기,부천시
344,경기시흥시거모점(B),경기 시흥시 한우물로,경기,시흥시
345,인천서구마전점,인천 서구 검단로,인천,서구
346,인천중구월미점,인천 중구 월미로,인천,중구
347,인천중구하늘도시점,인천 중구 하늘달빛로,인천,중구
348,인천연수구선학점,인천 연수구 선학로,인천,연수구
349,경기시흥시시화점,경기 시흥시 중심상가로,경기,시흥시
350,인천서구신현점(B),인천 서구 율도로,인천,서구
351,인천남동구논현택지점(B),인천 남동구 소래역서로,인천,남동구
352,인천남구문학관교점,인천 남구 매소홀로,인천,남구
353,경기시흥시정왕점,경기 시흥시 정왕천로,경기,시흥시
354,경기시흥시은행점,경기 시흥시 은행로,경기,시흥시
355,인천부평구부일점,인천 부평구 경인로,인천,부평구
356,인천남동구서창1점,인천 남동구 서창남순환로,인천,남동구
357,인천남구제물포점,인천 남구 수봉안길,인천,남구
358,인천연수구송도3동점,인천 연수구 송도문화로,인천,연수구
359,인천연수구연수2동3동점,인천 연수구 샘말로,인천,연수구
360,인천서구청라1호점,인천 서구 청라라임로,인천,서구
361,인천계양구작전점,인천 계양구 주부토로,인천,계양구
362,인천부평구십정점,인천 부평구 열우물로,인천,부평구
363,경기부천시고강점,경기 부천시 오정구 역곡로,경기,부천시
364,경기시흥시신천점(B),경기 시흥시 신천로,경기,시흥시
365,인천계양구계양점,인천 계양구 임학서로,인천,계양구
366,인천연수구동춘점,인천 연수구 먼우금로,인천,연수구
367,경기김포시마송점,경기 김포시 통진읍 조강로,경기,김포시
368,경기시흥시목감점,경기 시흥시 논곡길,경기,시흥시
369,경기부천시중동1점,경기 부천시 중동로,경기,부천시
370,인천부평구삼산1동점,인천 부평구 대보로,인천,부평구
371,경기시흥시연성2지구점,경기 시흥시 장곡로,경기,시흥시
372,인천계양구효성점(B),인천 계양구 새벌로,인천,계양구
373,인천연수구옥련점(B),인천 연수구 한나루로,인천,연수구
374,인천서구석남점,인천 서구 면개포로,인천,서구
375,경기부천시여월점,경기 부천시 오정구 삼작로,경기,부천시
376,인천서구연희점,인천 서구 승학로,인천,서구
377,인천남동구구월점,인천 남동구 용천로,인천,남동구
378,경기부천시상동점,경기 부천시 원미구 조마루로,경기,부천시
379,인천계양구동양점,인천 계양구 당미길,인천,계양구
380,인천서구당하점,인천 서구 원당대로,인천,서구
381,경기시흥시오이도역점,경기 시흥시 함송로,경기,시흥시
382,경기부천시중동약대점,경기 부천시 원미구 도약로,경기,부천시
383,인천연수구청학점,인천 연수구 비류대로,인천,연수구
